HTTP/WS server started successfully! [RUNNING]
[0mGET / [32m200 [0m12.407 ms - 3496[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.167 ms - -[0m
[0mGET /js/jquery.contextmenu.r2.js [36m304 [0m0.232 ms - -[0m
[0mGET /js/H-ui.admin.js [36m304 [0m0.158 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.183 ms - -[0m
[0mGET /css/iconfont/iconfont.woff [32m200 [0m0.354 ms - 80688[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.192 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.237 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.223 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.164 ms - -[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.181 ms - -[0m
[0mGET /css/layer.css [36m304 [0m0.179 ms - -[0m
[0mGET /css/H-ui/skin/icon_arrow.png [32m200 [0m0.551 ms - 1484[0m
[0mGET /js/jquery.min.js [36m304 [0m0.472 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.180 ms - -[0m
[0mGET /images/acrossTab-2.png [36m304 [0m0.178 ms - -[0m
[0mGET / [36m304 [0m1.888 ms - -[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.457 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.195 ms - -[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.337 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.172 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.361 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.379 ms - -[0m
[0mGET /js/layer.js [36m304 [0m0.402 ms - -[0m
[0mGET /page/home [36m304 [0m1.917 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.856 ms - -[0m
[0mGET /js/jquery.contextmenu.r2.js [36m304 [0m0.853 ms - -[0m
[0mGET /js/H-ui.admin.js [36m304 [0m0.862 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.240 ms - -[0m
[0mGET /images/acrossTab-2.png [36m304 [0m0.332 ms - -[0m
[0mGET /css/iconfont/iconfont.woff [36m304 [0m0.220 ms - -[0m
[0mGET /css/H-ui/skin/icon_arrow.png [36m304 [0m1.130 ms - -[0m
[0mGET /css/layer.css [36m304 [0m0.205 ms - -[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.229 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.289 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.265 ms - -[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.258 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.269 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.211 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.207 ms - -[0m
[0mGET /images/acrossTab-close.png [32m200 [0m0.729 ms - 1541[0m
[0mGET /page/wzry [32m200 [0m86.503 ms - 11908[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.551 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.548 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.503 ms - -[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.491 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.198 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.238 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.213 ms - -[0m
[0mGET /page/lol [32m200 [0m42.756 ms - 12014[0m
[0mGET /css/iconfont/iconfont.css [36m304 [0m0.251 ms - -[0m
[0mGET /css/H-ui/skin/skin.css [36m304 [0m0.206 ms - -[0m
[0mGET /css/H-ui/H-ui.admin.css [36m304 [0m0.476 ms - -[0m
[0mGET /css/H-ui/style.css [36m304 [0m0.493 ms - -[0m
[0mGET /css/H-ui/H-ui.min.css [36m304 [0m0.179 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m0.208 ms - -[0m
[0mGET /js/H-ui.min.js [36m304 [0m0.185 ms - -[0m
